
constante

// WEBSERVICE
	__API_CLE_SECRET_KEY__		= "JaimeMesFillesEdenNoaLeny"
	__FONT_WEIGHT_600__											= "600"
	__FONT_WEIGHT_700__											= "700"
	__FONT_WEIGHT_800__											= "800"
	__FONT_WEIGHT_900__											= "900"

	__FONT_STYLE_NORMAL__										= "normal"
	__FONT_STYLE_ITALIC__										= "italic"


	// envoi moins cher

	__EMC_CONTENU__												= "10220"					// Livres et documents/Documents publicitaires
	__EMC_TYPE__												= "colis"
	__EMC_FRANCE__												= "FR"
	__EMC_UPS_													= "UPSE"

	// Printshop mail

//	__PSM_ALIGNEMEMENT_HORIZONTAL_GAUCHE__						= 2
//	__PSM_ALIGNEMEMENT_HORIZONTAL_DROITE__ 						= 3
//	__PSM_ALIGNEMEMENT_HORIZONTAL_CENTRE__						= 4
//	__PSM_ALIGNEMEMENT_HORIZONTAL_JUSTIF__						= 5
//	__PSM_ALIGNEMEMENT_VERTICAL_HAUT__ 							= 6
//	__PSM_ALIGNEMEMENT_VERTICAL_CENTRE__ 						= 4
//	__PSM_ALIGNEMEMENT_VERTICAL_BAS__							= 7
//
//	__PSM_ECHELLE_TAILLE_INITIALE__								= 1
//	__PSM_ECHELLE_AJUSTE_DANS_LE_CADRE__						= 2
//	__PSM_ECHELLE_COUPE_DANS_LE_CADRE__							= 3
//
//	__PSM_BORDURE_LIGNE__ 										= 0
//	__PSM_BORDURE_POINT_CARRE__									= 1
//	__PSM_BORDURE_TIRET__										= 2
//	__PSM_BORDURE_TRAIT_MIXTE__									= 3
//	__PSM_BORDURE_TIRET_LONG__									= 4
//	__PSM_BORDURE_TRAIT_MIXTE__LONG__							= 5
//	__PSM_BORDURE_POINT_TRAIT_MIXTE__LONG__						= 6
//	__PSM_FOND_TRANSPARENT__									= 0
//	__PSM_FOND_PLEIN__											= 1

	__ENVELOPPE_C6AF__											= "C6AF"
	__ENVELOPPE_C6SF__											= "C6SF"
	__ENVELOPPE_C6DF__											= "C6DF"
	__ENVELOPPE_C5AF__											= "C5AF"
	__ENVELOPPE_C5SF__											= "C5SF"
	__ENVELOPPE_C4AF__											= "C4AF"
	__ENVELOPPE_C4SF__											= "C4SF"

	__POIDS_LETTRE_A4_90G__										= "5.6"
	__POIDS_C6AF__												= "4.8"
	__POIDS_C6DF__												= "5.0"
	__POIDS_C5AF__												= "6.7"
	__POIDS_C4AF__												= "15"

	// constantes SMS
 	// Routeurs
	__ROUTEUR_INFOBIP__ 										= "IB"
	__ROUTEUR_CMTELECOM__ 										= "CM"

	__IB_SHORTCODE_38691_NOTIFICATION__							= "38691"

	__IB_SHORTCODE_36199_MARKETING__							= "36199"
	__IB_SHORTCODE_36173_MARKETING__							= "36173"

	__CM_SHORTCODE_36047_MARKETING__							= "36047"
	__CM_SHORTCODE_36955_MARKETING__							= "36955"
	__CM_SHORTCODE_36027_MARKETING__							= "36027"
	__CM_SHORTCODE_36064_MARKETING__							= "36064"
	__CM_SHORTCODE_36065_MARKETING__							= "36065"
	__CM_SHORTCODE_36067_MARKETING__							= "36067"
	__CM_SHORTCODE_36068_MARKETING__							= "36068"
	__CM_SHORTCODE_36070_MARKETING__							= "36070"
	__CM_SHORTCODE_36979_MARKETING__							= "36979"

	__CM_SHORTCODE_38082_NOTIFICATION__							= "38082"
	__CM_SHORTCODE_38093_NOTIFICATION__							= "38093"
	__CM_SHORTCODE_38094_NOTIFICATION__							= "38094"
	__CM_SHORTCODE_38095_NOTIFICATION__							= "38095"
	__CM_SHORTCODE_38034_NOTIFICATION__							= "38034"
	__CM_SHORTCODE_38035_NOTIFICATION__							= "38035"
	__CM_SHORTCODE_38141_NOTIFICATION__							= "38141"
	__CM_SHORTCODE_38051_NOTIFICATION__							= "38051"
	__CM_SHORTCODE_38959_NOTIFICATION__							= "38959"


	__SMS_ORIGINE_TEST__										= "TST"
	__SMS_ORIGINE_NOTIFICATION__								= "NOT"
	__SMS_ORIGINE_PUSH__										= "PSH"
	__SMS_ORIGINE_API__											= "API"
	__SMS_ORIGINE_MKT__											= "MKT"
	__SMS_ORIGINE_WEB__											= "WEB"
	__SMS_ORIGINE_KINGCALL__									= "KCL"

	// STATUTS CHRONODIRECT
	__SMS_STATUT_ENREGISTREE__									= "10" // en attente
	__SMS_STATUT_PRISE_EN_CHARGE__								= "12"
	__SMS_STATUT_ERREUR_ENVOI__									= "15" // pb lors de l'envoi à Infobip, pas de réponse
	__SMS_STATUT_ENVOYE__										= "20" // Pris en charge par Infobip
	__SMS_STATUT_MESSAGE_BUFFERED__								= "25" // code erreur 4 de Kannel
	__SMS_STATUT_SENT_ERROR__									= "30" //
	__SMS_STATUT_KL_UNKNOWN_ERROR__								= "35" // Erreur Inconnu Kannel
	__SMS_STATUT_CM_UNKNOWN_ERROR__								= "36" // Erreur Inconnu CM Telecom
	__SMS_STATUT_IB_UNKNOWN_ERROR__								= "37" // Erreur Inconnu Infobip
	__SMS_STATUT_INVALID_NUMBER__								= "40"
	__SMS_STATUT_STOP_PUB__										= "42"
	__SMS_STATUT_NOT_SENT__										= "50" //
	__SMS_STATUT_REJECTED__										= "60" //
	__SMS_STATUT_AUTRE_ERREUR__ 								= "70"
	__SMS_STATUT_NOT_DELIVERED__								= "80"
	__SMS_STATUT_REQUETE_XML__									= "85"
	__SMS_STATUT_DELIVERED__									= "90"

	__VMS_STATUT_CREE__											= "10"
	__VMS_STATUT_DEMANDE__										= "20"
	__VMS_STATUT_REJETE__										= "25"
	__VMS_STATUT_ENREGISTRE__									= "30"
	__VMS_STATUT_VALIDE__										= "40"
	__VMS_STATUT_EN_COURS__										= "50"
	__VMS_STATUT_TERMINE__										= "60"
	__VMS_STATUT_ERREUR__										= "70"
	__VMS_STATUT_STOP_VMS__										= "75"
	__VMS_STATUT_NOT_DELIVERED__								= "80"
	__VMS_STATUT_DELIVERED__									= "90"
	// STATUTS CHRONODIRECT
	//
	__EMAIL_STATUT_ENREGISTREE__								= "10" // en attente
	__EMAIL_STATUT_ERREUR_ENVOI__								= "15" // pb lors de l'envoi à Infobip, pas de réponse
	__EMAIL_STATUT_ENVOYE__										= "20" // Pris en charge par Infobip
	__EMAIL_STATUT_EN_ATTENTE_RECEPTION__						= "25"
	__EMAIL_STATUT_EN_ATTENTE_LIVRAISON__						= "30"
	__EMAIL_STATUT_EN_ATTENTE_CONFIRMATION__                    = "35"
	__EMAIL_STATUT_STOP_PUB__									= "42"
	__EMAIL_STATUT_NOT_DELIVERED__                              = "45"
	__EMAIL_STATUT_EXPIRED__                                    = "50"
	__EMAIL_STATUT_EXPIRED_DLR_UNKNOWN__                        = "55"
	__EMAIL_STATUT_REJECTED__                                   = "60"
	__EMAIL_STATUT_REJECTED_PREFIX_MISSING__		            = "61"
	__EMAIL_STATUT_REJECTED_DND__				                = "62"
	__EMAIL_STATUT_REJECTED_SOURCE__				            = "63"
	__EMAIL_STATUT_REJECTED_NOT_ENOUGH_CREDITS__	            = "64"
	__EMAIL_STATUT_REJECTED_SENDER__				            = "65"
	__EMAIL_STATUT_REJECTED_DESTINATION__		                = "66"
	__EMAIL_STATUT_REJECTED_INVALID_DESTINATION__               = "67"
	__EMAIL_STATUT_REJECTED_NETWORK__			                = "68"
	__EMAIL_STATUT_AUTRE_ERREUR__ 								= "70"
	__EMAIL_STATUT_NO_ERROR__									= "75"
	__EMAIL_STATUT_DELIVERED_TO_OPERATOR__                      = "80"
	__EMAIL_STATUT_DELIVERED_TO_HANDSET__                       = "90"


	__TEL_STATUT_ENREGISTREE__									= "10"
	__TEL_STATUT_EN_COURS__										= "20"
	__TEL_STATUT_COMMUNICATION_BROUILLEE__						= "25"
	__TEL_STATUT_COMMUNICATION_INTERROMPUE__ 					= "27"
	__TEL_STATUT_INTERRUPTION_OPERATEUR__						= "30" // Fenêtre fermé par l'opérateur
	__TEL_STATUT_NON_QUALIFIE_OPERATEUR__						= "35" // L'opérateur n'a pas qualifié la fiche dans les temps
	__TEL_STATUT_FAUX_NUMERO__									= "40" // N° non attribué
	__TEL_STATUT_INJOIGNABLE__									= "45" // pas de réponse
	__TEL_STATUT_REPLANIFIE__									= "47" // replanifié à une date ultérieur
	__TEL_STATUT_REPONDEUR__									= "50"
	__TEL_STATUT_FAX__											= "52" // Fax
	__TEL_STATUT_INDESIRABLE__									= "55" // Client Mécontent
	__TEL_STATUT_RGPD__											= "57" // Message audio RGPD
	__TEL_STATUT_ERREUR_NUMERO__								= "60" // Mauvais contact dans la fiche
	__TEL_STATUT_INDISPONIBLE__									= "63" // Impossible de planifier un nouveau rappel
	__TEL_STATUT_REFRACTAIRE__									= "65" // Ne souhaite pas répondre
	__TEL_STATUT_A_RAPPELER__									= "70" //
	__TEL_STATUT_TRANSFERT_APPEL__								= "75" //
	__TEL_STATUT_QUALIFICATION_PARTIELLE__						= "80" // ou La durée de communication trop longue sur une question ou sur la durée totale de l'appel
	__TEL_STATUT_ERREUR__										= "85" //
	__TEL_STATUT_TERMINE__										= "90" // Ok



	__LTR_STATUT_CREATION__										= "00"
	__LTR_STATUT_ENREGISTRE__									= "10"
	__LTR_STATUT_ANNULE__										= "20"
	__LTR_STATUT_PRISE_EN_CHARGE__								= "30"
	__LTR_STATUT_PREPARATION__									= "35"
	__LTR_STATUT_IMPRESSION__									= "40"
	__LTR_STATUT_MISE_SOUS_PLI__								= "50"
	__LTR_STATUT_DEPOT_POSTE__									= "60"
	__LTR_STATUT_ALLIAGE__										= "80"

	__TTB_STATUT_CREATION__										= "10"
	__TTB_STATUT_EN_COURS__										= "20"
	__TTB_STATUT_ATTRIBUE__										= "30" // associée / attribuée à un projet de tract
	__TTB_STATUT_CONFIRME__										= "40" // confirmée par Adrexo
	__TTB_STATUT_PRISE_EN_CHARGE__								= "50"
	__TTB_STATUT_COMMANDE__										= "60"


	__DEPOT_STATUT_TRAITEMENT_EN_COURS__						= "10"
	__DEPOT_STATUT_ENREGISTRE__									= "20"
	__DEPOT_STATUT_VALIDATION_EN_ATTENTE__						= "30"
	__DEPOT_STATUT_EN_PAUSE__									= "40"
	__DEPOT_STATUT_PRISE_EN_CHARGE_EN_ATTENTE__					= "50"
	__DEPOT_STATUT_PRISE_EN_CHARGE__							= "60"
	__DEPOT_STATUT_PRODUCTION_EN_COURS__						= "70"
	__DEPOT_STATUT_FACTURATION_EN_ATTENTE__						= "80"
	__DEPOT_STATUT_TERMINE__									= "90"
	__DEPOT_STATUT_ANNULE__										= "99"



	__BDD_STATUT_CREATION__										= "00"
	__BDD_STATUT_COMPTAGE_EN_ATTENTE__							= "10"
	__BDD_STATUT_REGLEMENT_EN_ATTENTE__							= "15"
	__BDD_STATUT_REGLEMENT_HORS_DELAIS__						= "17"
	__BDD_STATUT_VALIDATION_EN_ATTENTE__						= "25"
	__BDD_STATUT_VALIDATION_HORS_DELAIS__						= "27"
	__BDD_STATUT_VALIDATION_REFUSEE__							= "29"
	__BDD_STATUT_IMPORT_EN_ATTENTE__							= "40"
	__BDD_STATUT_IMPORT_EN_COURS__								= "50"
	__BDD_STATUT_DISPONIBLE__									= "60"
	__BDD_STATUT_EXPLOITE__										= "70"
	__BDD_STATUT_FACTURATION_EN_ATTENTE__						= "80"
	__BDD_STATUT_SOLDE_EN_ATTENTE__								= "85"
	__BDD_STATUT_TERMINE__										= "90"
	__BDD_STATUT_ANNULE__										= "99"


	// STATUT KANNEL
	__KL_STATUT_DELIVERY_SUCCESS__								= "1"
	__KL_STATUT_DELIVERY_FAILURE__								= "2"
	__KL_STATUT_MESSAGE_BUFFERED__								= "4"
	__KL_STATUT_SMSC_SUBMIT__									= "8"
	__KL_STATUT_SMSC_REJECT__									= "16"


	// STATUTS CM TELECOM
	__CM_STATUT_CONFIRMED_UNDELIVERED__							= "5"
	__CM_STATUT_INSUFFICIENT_CREDIT__							= "7"
	__CM_STATUT_MESSAGE_EXPIRED__								= "8"
	__CM_STATUT_MESSAGE_FORM_UNDELIVERABLE__					= "20"
	__CM_STATUT_TEMPORARY_WAITING_INSUFFICIENT_CREDIT__			= "21"
	__CM_STATUT_TEMPORARY_REJECT_INSUFFICIENT_CREDIT__			= "22"
	__CM_STATUT_BLACKLISTED_PERMANENTLY__						= "23"
	__CM_STATUT_SUBSCRIBER_TEMPORAILY_ABSENT__					= "24"
	__CM_STATUT_TEMPORARY_OPERATOR_NETWORK_PROBLEM__			= "25"
	__CM_STATUT_TEMPORARY_PHONE__ERROR__						= "26"
	__CM_STATUT_PERMANENTLY_PHONE__ERROR__						= "27"
	__CM_STATUT_SPAM_SUSPICION__								= "28"
	__CM_STATUT_NOT_PERMITTED_CONTENT__							= "29"
	__CM_STATUT_MONTHLY_CREDIT_LIMIT_REACHED__					= "30"
	__CM_STATUT_SUBSCIBER_ACCOUNT_SUSPENDED__					= "31"
	__CM_STATUT_PARENTAL_LOCK__									= "33"
	__CM_STATUT_PERMANENTLY_PARENTAL_LOCK__						= "34"
	__CM_STATUT_TEMPORARY_PARENTAL_LOCK__						= "35"
	__CM_STATUT_TEMPORARY_PREVENT_PARENTAL_LOCK__				= "36"
	__CM_STATUT_MSISDN_BLACKLIST__								= "37"
	__CM_STATUT_MAXIMUM_CONCATENATED_MESSAGE__					= "38"


	// STATUTS INFOBIP GROUPE 0
	__IB_STATUT_NO_ERROR__										= "0"


	// STATUTS INFOBIP GROUPE 1
	__IB_STATUT_UNKNOWN_SUBSCRIBER__							= "1"
	__IB_STATUT_PENDING_WAITING_DELIVERY__						= "3" // EMAIL
	__IB_STATUT_UNIDENTIFIED_SUBSCRIBER__						= "5"
	__IB_STATUT_ABSENT_SUBSCRIBER_SM__							= "6"
	__IB_STATUT_PENDING_ENROUTE__								= "7" // EMAIL
	__IB_STATUT_ROAMING_NOT_ALLOWED__							= "8"
	__IB_STATUT_ILLEGAL_SUBSCRIBER__							= "9"
	__IB_STATUT_TELESERVICE_NOT_PROVISIONED__					= "11"
	__IB_STATUT_ILLEGAL_EQUIPMENT__								= "12"
	__IB_STATUT_CALL_BARRED__									= "13"
	__IB_STATUT_FACILITY_NOT_SUPPORTED__						= "21"
	__IB_STATUT_PENDING_ACCEPTED__								= "26" // EMAIL
	__IB_STATUT_ABSENT_SUBSCRIBER__								= "27"
	__IB_STATUT_SUBSCRIBER_BUSY_FOR_MT_SMS__					= "31"
	__IB_STATUT_SM_DELIVERY_FAILURE__							= "32"
	__IB_STATUT_MESSAGE_WAITING_LIST_FULL__						= "33"
	__IB_STATUT_SYSTEM_FAILURE__								= "34"
	__IB_STATUT_DATA_MISSING__									= "35"
	__IB_STATUT_UNEXPECTED_DATA_VALUE__							= "36"
	__IB_STATUT_UNKNOWN_ERROR__									= "255"
	__IB_STATUT_SM_DF_MEMORYCAPACITYEXCEEDED__					= "256"
	__IB_STATUT_SM_DF_EQUIPMENTPROTOCOLERROR__					= "257"
	__IB_STATUT_SM_DF_EQUIPMENTNOTSM_EQUIPPED__					= "258"
	__IB_STATUT_SM_DF_UNKNOWNSERVICECENTRE__					= "259"
	__IB_STATUT_SM_DF_SC_CONGESTION__							= "260"
	__IB_STATUT_SM_DF_INVALIDSME_ADDRESS__						= "261"
	__IB_STATUT_SM_DF_SUBSCRIBERNOTSC_SUBSCRIBER__				= "262"
	__IB_STATUT_PROVIDER_GENERAL_ERROR__						= "500"
	__IB_STATUT_NO_RESPONSE__									= "502"
	__IB_STATUT_SERVICE_COMPLETION_FAILURE__					= "503"
	__IB_STATUT_UNEXPECTED_RESPONSE_FROM_PEER__					= "504"
	__IB_STATUT_MISTYPED_PARAMETER__							= "507"
	__IB_STATUT_NOT_SUPPORTED_SERVICE__							= "508"
	__IB_STATUT_DUPLICATED_INVOKE_ID__							= "509"
	__IB_STATUT_OR_APPCONTEXTNOTSUPPORTED__						= "1024"
	__IB_STATUT_OR_INVALIDDESTINATIONREFERENCE__				= "1025"
	__IB_STATUT_OR_INVALIDORIGINATINGREFERENCE__				= "1026"
	__IB_STATUT_OR_ENCAPSULATEDAC_NOTSUPPORTED__				= "1027"
	__IB_STATUT_OR_TRANSPORTPROTECTIONNOTADEQUATE__				= "1028"
	__IB_STATUT_OR_NOREASONGIVEN__								= "1029"
	__IB_STATUT_OR_POTENTIALVERSIONINCOMPATIBILITY__			= "1030"
	__IB_STATUT_OR_REMOTENODENOTREACHABLE__						= "1031"
	__IB_STATUT_NNR_NOTRANSLATIONFORANADDRESSOFSUCHNATURE__		= "1152"
	__IB_STATUT_NNR_NOTRANSLATIONFORTHISSPECIFICADDRESS__		= "1153"
	__IB_STATUT_NNR_SUBSYSTEMCONGESTION__						= "1154"
	__IB_STATUT_NNR_SUBSYSTEMFAILURE__							= "1155"
	__IB_STATUT_NNR_UNEQUIPPEDUSER__							= "1156"
	__IB_STATUT_NNR_MTPFAILURE__								= "1157"
	__IB_STATUT_NNR_NETWORKCONGESTION__							= "1158"
	__IB_STATUT_NNR_UNQUALIFIED__								= "1159"
	__IB_STATUT_NNR_ERRORINMESSAGETRANSPORTXUDT__				= "1160"
	__IB_STATUT_NNR_ERRORINLOCALPROCESSINGXUDT__				= "1161"
	__IB_STATUT_NNR_DESTINATIONCANNOTPERFORMREASSEMBLYXUDT__	= "1162"
	__IB_STATUT_NNR_SCCPFAILURE__								= "1163"
	__IB_STATUT_NNR_HOPCOUNTERVIOLATION__						= "1164"
	__IB_STATUT_NNR_SEGMENTATIONNOTSUPPORTED__					= "1165"
	__IB_STATUT_NNR_SEGMENTATIONFAILURE__						= "1166"
	__IB_STATUT_UA_USERSPECIFICREASON__							= "1281"
	__IB_STATUT_UA_USERRESOURCELIMITATION__						= "1282"
	__IB_STATUT_UA_RESOURCEUNAVAILABLE__						= "1283"
	__IB_STATUT_UA_APPLICATIONPROCEDURECANCELLATION__			= "1284"
	__IB_STATUT_PA_PROVIDERMALFUNCTION__						= "1536"
	__IB_STATUT_PA_SUPPORTINGDIALOGORTRANSACTIONREALEASED__		= "1537"
	__IB_STATUT_PA_RESSOURCELIMITATION__						= "1538"
	__IB_STATUT_PA_MAINTENANCEACTIVITY__						= "1539"
	__IB_STATUT_PA_VERSIONINCOMPATIBILITY__						= "1540"
	__IB_STATUT_PA_ABNORMALMAPDIALOG__							= "1541"
	__IB_STATUT_NC_ABNORMALEVENTDETECTEDBYPEER__				= "1792"
	__IB_STATUT_NC_RESPONSEREJECTEDBYPEER__						= "1793"
	__IB_STATUT_NC_ABNORMALEVENTRECEIVEDFROMPEER__				= "1794"
	__IB_STATUT_NC_MESSAGECANNOTBEDELIVEREDTOPEER__				= "1795"
	__IB_STATUT_NC_PROVIDEROUTOFINVOKE__						= "1796"

	// STATUTS INFOBIP GROUPE 2
	__IB_STATUT_UNDELIVERABLE_REJECTED_OPERATOR__				= "4"		// EMAIL
	__IB_STATUT_UNDELIVERABLE_NOT_DELIVERED__					= "9"		// EMAIL
	__IB_STATUT_IMSI_BLACKLISTED__ 								= "2049"
	__IB_STATUT_BLACKLISTED_DESTINATIONADDRESS__				= "2052"
	__IB_STATUT_SOURCE_ADDRESS_BLACKLISTED__					= "2053"
	__IB_STATUT_INVALID_PDU_FORMAT__							= "4096"
	__IB_STATUT_MESSAGE_CANCELED__								= "4100"
	__IB_STATUT_VALIDITYEXPIRED__								= "4101"

	// STATUTS INFOBIP GROUPE 3
	__IB_STATUT_DELIVERED_TO_OPERATOR__							= "2"		// EMAIL
	__IB_STATUT_DELIVERED_TO_HANDSET__							= "5"       // EMAIL
	__IB_STATUT_BEARER_SERVICE_NOT_PROVISIONED__				= "10"
	__IB_STATUT_SS_INCOMPATIBILITY__							= "20"
	__IB_STATUT_RESOURCE_LIMITATION__							= "51"
	__IB_STATUT_UNKNOWN_ALPHABET__								= "71"
	__IB_STATUT_INVALID_RESPONSE_RECEIVED__						= "501"
	__IB_STATUT_TIME_OUT__										= "2048"
	__IB_STATUT_DEST_ADDRESS_BLACKLISTED__						= "2050"
	__IB_STATUT_INVALIDMSCADDRESS__								= "2051"
	__IB_STATUT_NOTSUBMITTEDTOGMSC__							= "4097"
	__IB_STATUT_NOTSUBMITTEDTOSMPPCHANNEL__						= "4102"

	// STATUTS INFOBIP GROUPE 4
	__IB_STATUT_EXPIRED_EXPIRED__								= "15"		// EMAIL
	__IB_STATUT_EXPIRED_DLR_UNKNOWN__							= "29"      // EMAIL

	// STATUTS INFOBIP GROUPE 5
	__IB_STATUT_REJECTED_NETWORK__								= "6"		// EMAIL
	__IB_STATUT_REJECTED_PREFIX_MISSING__						= "8"    	// EMAIL
	__IB_STATUT_REJECTED_DND__									= "10"    	// EMAIL
	__IB_STATUT_REJECTED_SOURCE__								= "11"    	// EMAIL
	__IB_STATUT_REJECTED_NOT_ENOUGH_CREDITS__					= "12"    	// EMAIL
	__IB_STATUT_REJECTED_SENDER__								= "13"    	// EMAIL
	__IB_STATUT_REJECTED_DESTINATION__							= "14"    	// EMAIL
	__IB_STATUT_REJECTED_PREPAID_PACKAGE_EXPIRED__				= "17"    	// EMAIL
	__IB_STATUT_REJECTED_DESTINATION_NOT_REGISTERED__			= "18"    	// EMAIL
	__IB_STATUT_REJECTED_ROUTE_NOT_AVAILABLE__					= "19"    	// EMAIL
	__IB_STATUT_REJECTED_FLOODING_FILTER__						= "20"    	// EMAIL
	__IB_STATUT_REJECTED_SYSTEM_ERROR__							= "21"    	// EMAIL
	__IB_STATUT_REJECTED_DUPLICATE_MESSAGE_ID__					= "23"    	// EMAIL
	__IB_STATUT_REJECTED_INVALID_UDH__							= "24"    	// EMAIL
	__IB_STATUT_REJECTED_MESSAGE_TOO_LONG__						= "25"    	// EMAIL
	__IB_STATUT_MISSING_TO__									= "51"    	// EMAIL
	__IB_STATUT_REJECTED_INVALID_DESTINATION__					= "52"    	// EMAIL

	// Asterisk

	__AST_CAUSE_UNALLOCATED__									= 1
	__AST_CAUSE_NO_ROUTE_TRANSIT_NET__							= 2
	__AST_CAUSE_NO_ROUTE_DESTINATION__							= 3
	__AST_CAUSE_CHANNEL_UNACCEPTABLE__							= 6
	__AST_CAUSE_CALL_AWARDED_DELIVERED__						= 7
	__AST_CAUSE_NORMAL_CLEARING__								= 16
	__AST_CAUSE_USER_BUSY__										= 17
	__AST_CAUSE_NO_USER_RESPONSE__								= 18
	__AST_CAUSE_NO_ANSWER__										= 19
	__AST_CAUSE_CALL_REJECTED__									= 21
	__AST_CAUSE_NUMBER_CHANGED__								= 22
	__AST_CAUSE_DESTINATION_OUT_OF_ORDER__						= 27
	__AST_CAUSE_INVALID_NUMBER_FORMAT__							= 28
	__AST_CAUSE_FACILITY_REJECTED__								= 29
	__AST_CAUSE_RESPONSE_TO_STATUS_ENQUIRY__					= 30
	__AST_CAUSE_NORMAL_UNSPECIFIED__							= 31
	__AST_CAUSE_NORMAL_CIRCUIT_CONGESTION__						= 34
	__AST_CAUSE_NETWORK_OUT_OF_ORDER__							= 38
	__AST_CAUSE_NORMAL_TEMPORARY_FAILURE__						= 41
	__AST_CAUSE_SWITCH_CONGESTION__								= 42
	__AST_CAUSE_ACCESS_INFO_DISCARDED__							= 43
	__AST_CAUSE_REQUESTED_CHAN_UNAVAIL__						= 44
	__AST_CAUSE_PRE_EMPTED__									= 45
	__AST_CAUSE_FACILITY_NOT_SUBSCRIBED__						= 50
	__AST_CAUSE_OUTGOING_CALL_BARRED__							= 52
	__AST_CAUSE_INCOMING_CALL_BARRED__							= 54
	__AST_CAUSE_BEARERCAPABILITY_NOTAUTH__						= 57
	__AST_CAUSE_BEARERCAPABILITY_NOTAVAIL__						= 58
	__AST_CAUSE_BEARERCAPABILITY_NOTIMPL__						= 65
	__AST_CAUSE_CHAN_NOT_IMPLEMENTED__							= 66
	__AST_CAUSE_FACILITY_NOT_IMPLEMENTED__						= 69
	__AST_CAUSE_INVALID_CALL_REFERENCE__						= 81
	__AST_CAUSE_INCOMPATIBLE_DESTINATION__						= 88
	__AST_CAUSE_INVALID_MSG_UNSPECIFIED__						= 95
	__AST_CAUSE_MANDATORY_IE_MISSING__							= 96
	__AST_CAUSE_MESSAGE_TYPE_NONEXIST__							= 97
	__AST_CAUSE_WRONG_MESSAGE__									= 98
	__AST_CAUSE_IE_NONEXIST__									= 99
	__AST_CAUSE_INVALID_IE_CONTENTS__							= 100
	__AST_CAUSE_WRONG_CALL_STATE__								= 101
	__AST_CAUSE_RECOVERY_ON_TIMER_EXPIRE__						= 102
	__AST_CAUSE_MANDATORY_IE_LENGTH_ERROR__						= 103
	__AST_CAUSE_PROTOCOL_ERROR__								= 111
	__AST_CAUSE_INTERWORKING__									= 127

	__AST_CAUSE_RACCROCHAGE_TIMEOUT__							= 120 // Raccrochage par timeout
	__AST_CAUSE_REPONDEUR__										= 121 // Raccrochage par répondeur




	__MRDF_STATUT_GOOD__										= "Good"

	__MRDF_EXTENSION_SORTIE__									= ".out"

	__MRDF_POSITION_IDJOB__										= 2
	__MRDF_TAILLE_IDJOB__										= 12
	__MRDF_POSITION_IDLETTREGESTION__							= 472
	__MRDF_TAILLE_IDLETTREGESTION__								= 20
	__MRDF_POSITION_STATUT__									= 184
	__MRDF_TAILLE_STATUT__										= 8


	__TIMBRE_ID_RECOMMANDE__									= 13
	__TIMBRE_LIBELLE_RECOMMANDE__								= "Lettre Recommandée"

	__PARAMETRE_MINIMUM_FACTURATION__							= "Minimum_Facturation"
	__PARAMETRE_POURCENTAGE_AFFECTATION__						= "Callcenter_PourcentageAffectation"

	// ADREXO
	__CRM_INDIANA__ 											= "0001066317"	// Grille tarifaire à appliquer

	// Constantes d'inscription opérateur
	adhesion_validé												= 1 	// l’adhésion a été validé par email
	tunnel_terminé												= 2 	// l'opérateur a terminé le tunnel d'inscription
	operateur_refusé											= 3 	// l'opérateur a été refusé
	operateur_admis												= 4 	// l'opérateur a été admis
	iban_validé													= 5		// l'opérateur a enregistré son iban
	siret_uploadé												= 6 	// l'opérateur a uploadé son siret (KBIS ou ATTESTATION de VIGILANCE)
	siret_refusé												= 7 	// le siret est refusé
	siret_validé												= 8 	// le siret est validé
	identité_uploadé											= 9 	// l'opérateur a uploadé sa pièce d'identité
	identité_refusé												= 10 	// la pièce d'identité est refusé
	identité_validé												= 11 	// la pièce d'identité est validé
	equipement_validé											= 12	// l'opérateur a testé son équipement
	operateur_actif												= 13	// l'opérateur est actif
	notification_validé											= 14	// l'opérateur à enregistré ses préférences de notifications

	// Constantes Notifications
	assurée														= 1
	assurée_email												= 2
	assurée_sms													= 3
	optionnelle													= 4
	optionnelle_sms												= 5
	optionnelle_email											= 6
	hors_planning												= 7
	hors_planning_email											= 8
	hors_planning_sms											= 9
	urgente														= 10
	urgente_email												= 11
	urgente_sms													= 12


	// Paramètres de la landing Page

	__FORMULAIRE_INTERRUPTEUR__									= "INT"
	__FORMULAIRE_OPTIN__										= "OPT"
	__FORMULAIRE_COMBO__										= "CBO"
	__FORMULAIRE_SAISIE__										= "SAI"
	__FORMULAIRE_VIDE__											= "VID"

	__TRACKING__												= "TRA"
	__FORMULAIRE__												= "FOR"
	__TRACKING_LIEN__											= "LNK"
	__TRACKING_IMAGE__											= "IMG"
	__TRACKING_BANNIERE__										= "BAN"
	__TRACKING_GRILLE__											= "GRl"
	__TRACKING_SCRIPT__											= "SCR"
	__TRACKING_GRATTAGE__										= "GRA"
	__TRACKING_SOCIAL__											= "RSC"
	__TRACKING_CGV__											= "CGV"

fin

enumBibliothèque est une Enumération
	BibliothèquePersonnelle	= 1
	BibliothèquePartagée	= 2
	BibliothèqueMarque		= 3
	BibliothèqueMarketeam	= 4
fin

